,beer,bread,coffee,diapers,milk,water
0,True,True,True,False,True,True
1,True,False,True,True,False,False
2,False,False,False,False,True,False
3,False,False,False,True,False,False
4,True,False,False,False,True,False
5,False,False,False,False,False,False
6,True,False,True,True,False,True
7,False,False,False,False,False,False
8,True,True,False,True,True,False
9,False,False,False,False,False,False
10,True,False,False,True,False,False
11,False,False,False,False,True,False
12,False,False,True,False,False,False
13,False,False,False,False,False,True
14,True,False,False,False,False,False
15,False,False,False,False,True,False
16,False,False,False,True,True,False
17,False,True,False,False,False,False
18,False,False,False,False,False,True
19,False,False,False,False,False,False
20,True,False,True,False,True,False
21,False,True,False,False,True,True
22,False,True,False,False,True,False
23,True,True,False,True,False,False
24,False,False,False,False,True,False
25,True,True,True,True,True,False
26,False,False,False,False,True,False
27,True,True,True,True,False,False
28,True,False,False,False,True,False
29,False,True,False,False,False,True
30,True,True,False,False,False,False
31,False,False,False,False,False,False
32,False,True,True,False,False,False
33,True,False,False,True,False,False
34,True,False,False,True,False,False
35,False,True,False,False,False,False
36,True,True,False,True,True,True
37,False,False,False,False,True,False
38,True,True,False,True,False,False
39,True,False,False,False,True,False
40,False,False,False,False,True,True
41,False,True,False,False,True,False
42,False,False,True,False,True,False
43,True,True,False,True,False,True
44,False,True,False,False,True,True
45,False,True,False,False,False,False
46,False,True,False,False,False,False
47,False,False,True,False,False,False
48,False,False,True,False,False,False
49,False,True,True,False,False,True
50,True,True,False,False,False,False
51,True,False,False,False,False,False
52,True,False,False,False,True,True
53,False,False,False,False,False,True
54,True,False,False,True,False,False
55,True,False,False,False,False,True
56,False,True,True,False,False,True
57,False,False,True,True,False,False
58,False,True,False,False,False,False
59,True,True,True,False,True,False
60,False,False,True,False,False,True
61,False,False,True,False,True,False
62,False,True,False,False,True,False
63,False,False,False,False,True,False
64,False,True,False,True,False,False
65,False,False,False,False,False,False
66,False,False,False,False,False,True
67,False,False,False,False,True,False
68,True,True,False,False,False,True
69,False,False,True,False,False,False
70,True,False,True,True,False,False
71,True,True,False,False,True,True
72,True,False,True,False,True,True
73,True,False,True,True,False,False
74,True,True,False,False,False,False
75,True,True,False,False,True,True
76,False,False,True,False,True,False
77,False,True,False,False,True,True
78,False,False,False,False,False,False
79,False,False,False,False,True,False
80,True,False,True,False,True,True
81,False,True,True,False,True,True
82,False,True,False,False,False,True
83,True,True,True,True,True,False
84,False,False,False,False,True,True
85,False,True,True,False,True,False
86,False,True,False,False,True,False
87,False,False,False,False,False,False
88,False,True,False,True,False,False
89,False,True,False,False,False,False
90,False,False,True,True,True,True
91,False,True,False,False,False,True
92,True,False,False,True,True,False
93,False,True,False,False,False,False
94,True,True,False,False,False,False
95,False,True,True,False,False,False
96,False,False,False,False,True,True
97,True,False,False,True,False,False
98,True,True,False,False,False,False
99,True,True,True,False,False,False
100,False,True,False,False,True,True
101,True,True,False,True,False,False
102,False,True,False,False,False,False
103,False,True,True,False,False,False
104,True,True,True,False,False,False
105,True,True,True,False,False,False
106,False,True,False,False,False,False
107,True,True,False,True,True,False
108,True,False,False,True,False,True
109,False,True,False,False,False,False
110,True,False,False,False,True,False
111,False,True,True,False,True,False
112,True,True,False,False,False,True
113,False,True,False,False,True,True
114,True,False,True,False,True,False
115,False,False,True,False,False,False
116,True,False,False,True,False,False
117,True,False,True,False,True,False
118,True,False,False,False,False,False
119,False,True,False,False,False,False
120,True,False,True,False,False,False
121,True,True,True,False,False,False
122,False,False,False,False,False,False
123,False,False,False,False,False,True
124,True,False,False,True,True,False
125,False,False,False,False,False,True
126,False,False,False,False,False,False
127,False,False,False,False,False,False
